tax,generator_subsidy,battery_subsidy,step,n_counterfactuals,welfare,welfare_USA,welfare_CHN,welfare_EU,welfare_IND,p_breakdown,value_at_risk,uniform,contiguous,delay,seed
1.0,0.0,0.0,170000,64,16.708021507969875,4.251397606874133,5.684388172879321,5.134517130903815,1.6377185973126056,0.001,0.0,True,True,4,0
1.0,0.0,0.0,200000,64,16.616834162583185,4.220028252486805,5.653293513986601,5.119887841542234,1.6236245545675452,0.001,2.5,True,True,4,0
0.0,0.8,0.0,200000,64,8.227801195694722,2.090846445301421,2.7917132092528276,2.5482475788640837,0.79699396227639,0.001,0.0,True,True,4,0
0.0,0.8,0.0,190000,64,8.146116745511467,2.0788053945667038,2.7785409968511807,2.4970789957954644,0.7916913582981192,0.001,2.5,True,True,4,0
0.0,0.8,0.0,200000,13,8.019018314359919,2.0702081593704027,2.7318632076528795,2.4271280245095683,0.7898189228270667,0.001,0.0,True,False,4,0
0.0,0.8,0.0,200000,13,7.995029968848221,2.054671204796489,2.726257901948964,2.422285779363629,0.7918150827391385,0.001,2.5,True,False,4,0
0.0,0.8,0.0,200000,13,6.630710656263441,1.7057089747507463,2.2634461562583876,2.0111547335049815,0.6504007917493253,0.05,0.0,True,False,4,0
0.0,0.5,0.0,170000,64,6.416120489108384,1.6321937175811583,2.182944456311717,1.969634625798964,0.6313476894165451,0.001,0.0,True,True,4,0
0.0,0.8,0.0,200000,13,6.389146945235529,1.6511415170883963,2.1823199805748876,1.926294128255579,0.6293913193166668,0.05,2.5,True,False,4,0
1.0,0.0,0.0,200000,13,6.369283727033476,1.6410625817267475,2.17378108428356,1.9227212698532319,0.6317187911699365,0.001,0.0,True,False,4,0
1.0,0.0,0.0,200000,13,6.350761346094187,1.633489142700661,2.1640009464538505,1.9213205634726382,0.631950693467037,0.001,2.5,True,False,4,0
0.0,0.5,0.0,200000,64,6.309328939403475,1.6063000044383564,2.1447024052965187,1.9470527423814517,0.6112737872871484,0.001,2.5,True,True,4,0
0.0,0.5,0.0,200000,13,6.009118779425388,1.5509166466002886,2.047024471748826,1.815269168334772,0.5959084927415015,0.001,0.0,True,False,4,0
0.0,0.5,0.0,200000,13,6.001902127013196,1.5410990496984054,2.0425502696623874,1.8219819901201082,0.596270817532295,0.001,2.5,True,False,4,0
1.0,0.0,0.0,170000,64,5.647990779772824,1.4554475310988768,1.9230586374488035,1.7062354020003478,0.5632492092247952,0.05,0.0,True,True,4,0
1.0,0.0,0.0,200000,13,5.065399967250916,1.3039142221870574,1.727347752616324,1.5305847700075927,0.5035532224399419,0.05,0.0,True,False,4,0
0.0,0.5,0.0,200000,13,4.981233881381344,1.2756777727116786,1.7008498353598607,1.5155939884720755,0.4891122848377298,0.05,0.0,True,False,4,0
1.0,0.0,0.0,200000,13,4.819036265354486,1.2354430699457903,1.6415550788840076,1.4619320716080735,0.4801060449166144,0.05,2.5,True,False,4,0
0.0,0.5,0.0,200000,13,4.736816156234709,1.2139955488744827,1.616096878469317,1.4418592258730176,0.46486450301789134,0.05,2.5,True,False,4,0
0.0,0.8,0.0,200000,13,4.634174824601777,1.1883011186099353,1.581908525012754,1.3953394458022716,0.4686257351768155,0.15,0.0,True,False,4,0
1.0,0.0,0.0,200000,64,4.432952167214695,1.140559679894846,1.5132675289094308,1.3369390712663884,0.44218588714402995,0.05,2.5,True,True,4,0
0.0,0.8,0.0,200000,13,4.046650702712933,1.0483902935801452,1.3773405961079355,1.2219778861229642,0.3989419269018876,0.15,2.5,True,False,4,0
0.0,0.8,0.0,170000,64,3.934778351875225,1.0129188202987627,1.3434279577566106,1.1891536094688469,0.3892779643510046,0.05,0.0,True,True,4,0
0.0,0.5,0.0,200000,13,3.4547566460257064,0.885239574629487,1.1783006057218985,1.04434753974548,0.34686892592884067,0.15,0.0,True,False,4,0
1.0,0.0,0.0,200000,13,3.3340042638614404,0.859089575366894,1.1340261036812547,1.015186440193565,0.32570214461972674,0.15,0.0,True,False,4,0
0.0,0.5,0.0,200000,64,3.1565277834092775,0.8112909965676784,1.065011262098202,0.97232512050651,0.307900404236887,0.05,0.0,True,True,4,0
0.0,0.5,0.0,200000,13,2.853604456101441,0.7291376037101985,0.9733401613166993,0.8740661933050836,0.27706049776945957,0.15,2.5,True,False,4,0
0.0,0.8,0.0,200000,13,2.82992055497949,0.7293012164062667,0.9673167136105687,0.8507261378351002,0.2825764871275545,0.3,0.0,True,False,4,0
1.0,0.0,0.0,200000,13,2.733258355830162,0.6994237207541489,0.9329335726166764,0.8315429204433521,0.2693581420159848,0.15,2.5,True,False,4,0
0.0,0.8,0.0,200000,64,2.7078537409251924,0.6911154167349634,0.919900120778312,0.8335693023466841,0.26326890106523315,0.05,2.5,True,True,4,0
0.0,0.8,0.0,172000,64,2.5133423174915155,0.6373542435901232,0.8560693357505517,0.7528456612186636,0.26707307693217675,0.15,0.0,True,True,4,0
1.0,0.0,0.0,200000,64,2.4186951221403565,0.6251515865680182,0.8201437521537539,0.727710893747424,0.24568888967116032,0.15,0.0,True,True,4,0
0.0,0.5,0.0,200000,13,2.106229129136089,0.5479352915399764,0.714704428453395,0.6368377658425772,0.20675164330014015,0.3,0.0,True,False,4,0
0.0,0.5,0.0,172000,64,2.0357396663118603,0.5164858508870338,0.693147357282879,0.609635693875047,0.21647076426690048,0.15,0.0,True,True,4,0
0.0,0.5,0.0,172000,64,1.9515593787313132,0.4931653176568876,0.6674676515721782,0.5888322990266892,0.20209411047555823,0.05,2.5,True,True,4,0
0.0,0.8,0.0,200000,13,1.9317894994663396,0.500566819614028,0.6560765911464179,0.5895545603112718,0.18559152839462195,0.3,2.5,True,False,4,0
0.0,0.8,0.0,200000,64,1.8964509639653857,0.4934152021146241,0.6397156385387427,0.5651527810105703,0.19816734230144845,0.3,0.0,True,True,4,0
0.0,0.5,0.0,172000,64,1.597778875025723,0.40967885041572744,0.5398003496910779,0.47008929982793607,0.17821037509098162,0.3,0.0,True,True,4,0
1.0,0.0,0.0,200000,13,1.5800388335330557,0.4105758397547204,0.5381967348900474,0.4755064436039198,0.15575981528436825,0.3,0.0,True,False,4,0
1.0,0.0,0.0,170000,64,1.26982923500989,0.32959077782551655,0.4289860977232146,0.38097353236910503,0.13027882709205377,0.3,0.0,True,True,4,0
0.0,0.5,0.0,200000,13,1.1936547830418984,0.3098523913797395,0.4086728130192515,0.3593186387443589,0.11581093989854856,0.3,2.5,True,False,4,0
0.0,0.8,0.0,200000,64,1.1771741987964082,0.3081927331473623,0.39617005631867797,0.3411343762968534,0.13167703303351444,0.6,0.0,True,True,4,0
0.0,0.8,0.0,200000,13,1.079625332402032,0.27918266327647334,0.36462178150896984,0.3263271959682408,0.10949369164834791,0.6,0.0,True,False,4,0
0.0,0.5,0.0,170000,64,1.0075936480332373,0.26295431608034014,0.3319116111948662,0.2986598552972752,0.1140678654607556,0.6,0.0,True,True,4,0
0.0,0.8,0.0,170000,64,0.8628737420402617,0.21519374163522212,0.2969778982462106,0.26293800129501854,0.08776410086381035,0.15,2.5,True,True,4,0
0.0,0.5,0.0,200000,13,0.7938338370769962,0.20659064890010118,0.2689667996787103,0.2423083113576432,0.0759680771405416,0.6,0.0,True,False,4,0
1.0,0.0,0.0,200000,64,0.7586226411465666,0.1991088164368587,0.2553072046532409,0.22967508761589048,0.07453153244057648,0.15,2.5,True,True,4,0
1.0,0.0,0.0,200000,64,0.7169398947281819,0.1879137298599789,0.2432744865466328,0.20599130086199627,0.07976037745957391,0.6,0.0,True,True,4,0
1.0,0.0,0.0,172000,64,0.6663803961800598,0.1691862385071405,0.22484814637738157,0.18902961398631038,0.08331639730922732,0.9,0.0,True,True,4,0
1.0,0.0,0.0,200000,13,0.6441538374021177,0.1610461843063516,0.228832566852731,0.19542463889483713,0.05885044734819799,0.3,2.5,True,False,4,0
0.0,0.8,0.0,172000,64,0.5531410821025152,0.1446123999293481,0.17907435403117788,0.15568428689463945,0.07377004124734973,0.9,0.0,True,True,4,0
1.0,0.0,0.0,200000,13,0.5029827300528329,0.13377325785549427,0.1735071952720012,0.1498246178167497,0.0458776591085878,0.6,0.0,True,False,4,0
0.0,0.5,0.0,200000,64,0.44039685898003866,0.11324767267598423,0.14712541591178765,0.12439048088435087,0.055633289507915885,0.9,0.0,True,True,4,0
0.0,0.5,0.0,170000,64,0.391706005375067,0.09420355937465298,0.13550232237912913,0.12404170790870765,0.03795841571257725,0.15,2.5,True,True,4,0
0.0,0.8,0.0,200000,13,0.18529697317558966,0.048345001999846315,0.05751022419092937,0.05979049954983204,0.01965124743498196,0.9,0.0,True,False,4,0
0.0,0.5,0.0,200000,13,0.13303013555672932,0.035816729213962326,0.037147245921708656,0.046740923528277134,0.013325236892781195,0.9,0.0,True,False,4,0
0.0,0.8,0.0,196000,64,0.12160821502673876,0.030199233798084396,0.03839647397887311,0.04085196887733149,0.012160538372449766,0.3,2.5,True,True,4,0
1.0,0.0,0.0,200000,13,0.09880328647721805,0.032326972053494434,0.03420620413342456,0.02651107584416158,0.0057590344461374695,0.9,0.0,True,False,4,0
0.0,0.8,0.0,200000,13,-0.18036312894085188,-0.042622702724883464,-0.0617705421121974,-0.05746758668484867,-0.018502297418922346,0.6,2.5,True,False,4,0
0.0,0.5,0.0,196000,64,-0.21199437850827246,-0.05621313462413528,-0.07758439077742374,-0.057979741831570134,-0.02021711127514332,0.3,2.5,True,True,4,0
0.0,0.5,0.0,200000,13,-0.5079091917376353,-0.12608055720251812,-0.16845019490887456,-0.15485585338315222,-0.05852258624309036,0.6,2.5,True,False,4,0
1.0,0.0,0.0,170000,64,-0.533606372882177,-0.1397693575055804,-0.18001926376870453,-0.1534231680685948,-0.06039458353929732,0.3,2.5,True,True,4,0
0.0,0.8,0.0,200000,64,-0.7238203476580383,-0.19843320728957728,-0.24014778213848262,-0.20744961883862487,-0.07778973939135349,0.6,2.5,True,True,4,0
1.0,0.0,0.0,200000,13,-0.7842167171652658,-0.19587394959221258,-0.27029230273543725,-0.24025912322000698,-0.0777913416176089,0.6,2.5,True,False,4,0
0.0,0.5,0.0,172000,64,-0.8988613749611076,-0.24888778733903247,-0.29791374896606254,-0.2608405566266536,-0.09121928202935906,0.6,2.5,True,True,4,0
1.0,0.0,0.0,200000,64,-1.2171665268360412,-0.3266063682839156,-0.4009567604917412,-0.3517829484648843,-0.13782044959550022,0.6,2.5,True,True,4,0
0.0,0.8,0.0,200000,13,-1.3033483071507128,-0.3310095423865516,-0.4390523309417434,-0.3908247900024935,-0.14246164381992427,0.9,2.5,True,False,4,0
1.0,0.0,0.0,172000,64,-1.3194800782854814,-0.36211616513899575,-0.4382232409592163,-0.37560605026682264,-0.14353462192044675,0.9,2.5,True,True,4,0
0.0,0.5,0.0,200000,13,-1.3360858839658105,-0.34155713544485,-0.45012636255210925,-0.39983834857724093,-0.14456403739161044,0.9,2.5,True,False,4,0
1.0,0.0,0.0,200000,13,-1.3605328414185112,-0.34837528415184243,-0.4551172230288509,-0.412474879067301,-0.1445654551705169,0.9,2.5,True,False,4,0
0.0,0.8,0.0,172000,64,-1.4083703986418108,-0.38468123248798236,-0.46983270225620916,-0.4039640849705604,-0.1498923789270591,0.9,2.5,True,True,4,0
0.0,0.5,0.0,200000,64,-1.5418644383724844,-0.4158989077022108,-0.5121616420392726,-0.43455983332986176,-0.1792440553011395,0.9,2.5,True,True,4,0
